11 03 00 00 0a 
11 03 00 00 0e 
11 03 00 00 0f 
11 03 00 00 10 
11 03 00 00 14 
11 03 00 00 15 
11 03 00 00 17 
11 03 00 00 19 
11 03 00 00 1e 
11 03 00 00 27 
11 03 00 01 03 
11 03 00 01 0a 
11 03 00 01 0e 
11 03 00 01 0f 
11 03 00 01 10 
11 03 00 01 15 
11 03 00 01 17 
11 03 00 01 1e 
11 03 00 01 20 
11 03 00 01 27 
11 03 00 02 08 
11 03 00 02 09 
11 03 00 02 0f 
11 03 00 02 14 
11 03 00 02 17 
11 03 00 02 18 
11 03 00 02 19 
11 03 00 02 27 
11 03 00 04 03 
11 03 00 05 04 
11 03 00 05 0a 
11 03 00 05 0f 
11 03 00 05 10 
11 03 00 05 14 
11 03 00 05 15 
11 03 00 05 16 
11 03 00 05 17 
11 03 00 05 18 
11 03 00 05 19 
11 03 00 05 1e 
11 03 00 05 27 
11 03 00 06 04 
11 03 00 06 08 
11 03 00 06 09 
11 03 00 06 0a 
11 03 00 06 0e 
11 03 00 06 10 
11 03 00 06 14 
11 03 00 06 19 
11 03 00 06 1f 
11 03 00 06 20 
11 03 00 06 27 
11 03 00 06 
11 03 00 07 04 
11 03 00 07 09 
11 03 00 07 0a 
11 03 00 07 10 
11 03 00 07 14 
11 03 00 07 15 
11 03 00 07 16 
11 03 00 07 1e 
11 03 00 07 1f 
11 03 00 07 20 
11 03 00 07 27 
11 03 00 0c 1f 
11 03 00 0c 
11 03 00 14 1f 
11 03 00 14 
11 03 00 1b 09 
11 03 00 1b 14 
11 03 00 1b 20 
11 03 00 1b 27 
11 03 00 1c 10 
11 03 00 25 04 
11 03 01 00 00 
11 03 01 00 01 
11 03 01 00 02 
11 03 01 00 04 
11 03 01 00 07 
11 03 01 00 
11 03 01 01 01 
11 03 01 01 02 
11 03 01 01 04 
11 03 01 02 00 
11 03 01 02 02 
11 03 01 02 
11 03 01 04 02 
11 03 01 04 
11 03 01 06 00 
11 03 01 06 01 
11 03 01 06 04 
11 03 01 06 07 
11 03 01 06 
11 03 01 07 00 
11 03 01 07 01 
11 03 01 07 02 
11 03 01 07 04 
11 03 01 07 05 
11 03 01 07 07 
11 03 01 07 
11 03 01 0e 00 
11 03 01 0e 
11 03 08 00 02 
11 03 08 00 0a 
11 03 08 00 0b 
11 03 08 00 0e 
11 03 08 00 0f 
11 03 08 00 10 
11 03 08 00 15 
11 03 08 01 02 
11 03 08 01 0a 
11 03 08 01 0b 
11 03 08 01 0d 
11 03 08 01 0e 
11 03 08 01 0f 
11 03 08 01 10 
11 03 08 01 14 
11 03 08 01 15 
11 03 08 01 16 
11 03 08 01 18 
11 03 08 01 1e 
11 03 08 01 27 
11 03 08 02 00 
11 03 08 02 14 
11 03 08 02 27 
11 03 08 04 01 
11 03 08 04 02 
11 03 08 04 0b 
11 03 08 04 0e 
11 03 08 04 10 
11 03 08 04 17 
11 03 08 04 19 
11 03 08 04 1e 
11 03 08 04 20 
11 03 08 05 00 
11 03 08 05 02 
11 03 08 05 0a 
11 03 08 05 0f 
11 03 08 05 10 
11 03 08 05 14 
11 03 08 05 17 
11 03 08 05 18 
11 03 08 05 19 
11 03 08 05 1e 
11 03 08 05 27 
11 03 08 06 01 
11 03 08 06 02 
11 03 08 06 0a 
11 03 08 06 0d 
11 03 08 06 0e 
11 03 08 06 0f 
11 03 08 06 10 
11 03 08 06 17 
11 03 08 06 18 
11 03 08 06 19 
11 03 08 06 27 
11 03 08 07 02 
11 03 08 07 0a 
11 03 08 07 10 
11 03 08 07 14 
11 03 08 07 15 
11 03 08 07 18 
11 03 08 0d 1f 
11 03 08 0d 
11 03 08 1b 10 
11 03 08 1b 14 
11 03 08 1b 1e 
11 03 08 25 1f 
11 03 08 25 
11 03 09 00 01 
11 03 09 00 02 
11 03 09 00 08 
11 03 09 00 0f 
11 03 09 00 14 
11 03 09 00 15 
11 03 09 00 16 
11 03 09 00 17 
11 03 09 00 19 
11 03 09 00 1e 
11 03 09 00 1f 
11 03 09 00 20 
11 03 09 00 27 
11 03 09 01 02 
11 03 09 01 0e 
11 03 09 01 0f 
11 03 09 01 14 
11 03 09 01 15 
11 03 09 01 16 
11 03 09 01 17 
11 03 09 01 19 
11 03 09 01 1f 
11 03 09 01 20 
11 03 09 05 08 
11 03 09 05 
11 03 09 06 01 
11 03 09 06 02 
11 03 09 06 08 
11 03 09 06 0f 
11 03 09 06 14 
11 03 09 06 15 
11 03 09 06 19 
11 03 09 06 1e 
11 03 09 06 1f 
11 03 09 06 20 
11 03 09 06 27 
11 03 09 06 
11 03 09 07 00 
11 03 09 07 01 
11 03 09 07 02 
11 03 09 07 08 
11 03 09 07 0d 
11 03 09 07 0e 
11 03 09 07 0f 
11 03 09 07 14 
11 03 09 07 15 
11 03 09 07 16 
11 03 09 07 17 
11 03 09 07 18 
11 03 09 07 19 
11 03 09 07 1e 
11 03 09 07 1f 
11 03 09 07 20 
11 03 09 07 27 
11 03 09 07 
11 03 09 0b 1f 
11 03 09 0b 
11 03 09 0c 1f 
11 03 09 0c 
11 03 09 0d 1f 
11 03 09 0d 
11 03 09 0e 1f 
11 03 09 0e 
11 03 09 13 0f 
11 03 09 13 1f 
11 03 09 13 
11 03 09 14 0f 
11 03 09 14 1f 
11 03 09 14 
11 03 09 15 0f 
11 03 09 1b 00 
11 03 09 1b 
11 03 09 24 0f 
11 03 09 25 0f 
11 03 09 25 1f 
11 03 09 25 
11 03 0a 00 00 
11 03 0a 00 01 
11 03 0a 00 02 
11 03 0a 00 08 
11 03 0a 00 10 
11 03 0a 00 14 
11 03 0a 00 16 
11 03 0a 00 17 
11 03 0a 00 19 
11 03 0a 00 1f 
11 03 0a 00 20 
11 03 0a 00 27 
11 03 0a 01 00 
11 03 0a 01 01 
11 03 0a 01 02 
11 03 0a 01 08 
11 03 0a 01 0f 
11 03 0a 01 10 
11 03 0a 01 14 
11 03 0a 01 16 
11 03 0a 01 17 
11 03 0a 01 18 
11 03 0a 01 19 
11 03 0a 01 1f 
11 03 0a 01 20 
11 03 0a 01 27 
11 03 0a 01 
11 03 0a 05 10 
11 03 0a 05 27 
11 03 0a 05 
11 03 0a 06 01 
11 03 0a 06 02 
11 03 0a 06 08 
11 03 0a 06 10 
11 03 0a 06 14 
11 03 0a 06 18 
11 03 0a 06 19 
11 03 0a 06 1f 
11 03 0a 06 20 
11 03 0a 06 27 
11 03 0a 06 
11 03 0a 07 00 
11 03 0a 07 01 
11 03 0a 07 02 
11 03 0a 07 08 
11 03 0a 07 0e 
11 03 0a 07 10 
11 03 0a 07 14 
11 03 0a 07 15 
11 03 0a 07 16 
11 03 0a 07 17 
11 03 0a 07 18 
11 03 0a 07 19 
11 03 0a 07 1f 
11 03 0a 07 20 
11 03 0a 07 27 
11 03 0a 07 
11 03 0a 0b 08 
11 03 0a 0b 
11 03 0a 0c 08 
11 03 0a 0c 
11 03 0a 0d 1f 
11 03 0a 0d 
11 03 0a 0e 08 
11 03 0a 0e 1f 
11 03 0a 0e 
11 03 0a 25 08 
11 03 0a 25 
11 03 0f 00 01 
11 03 0f 00 02 
11 03 0f 00 08 
11 03 0f 00 09 
11 03 0f 00 0a 
11 03 0f 00 14 
11 03 0f 00 15 
11 03 0f 00 17 
11 03 0f 00 19 
11 03 0f 00 1e 
11 03 0f 00 1f 
11 03 0f 00 20 
11 03 0f 01 01 
11 03 0f 01 02 
11 03 0f 01 08 
11 03 0f 01 09 
11 03 0f 01 0a 
11 03 0f 01 10 
11 03 0f 01 14 
11 03 0f 01 15 
11 03 0f 01 16 
11 03 0f 01 17 
11 03 0f 01 19 
11 03 0f 01 1f 
11 03 0f 01 20 
11 03 0f 01 27 
11 03 0f 02 01 
11 03 0f 02 18 
11 03 0f 02 27 
11 03 0f 02 
11 03 0f 04 10 
11 03 0f 04 
11 03 0f 05 08 
11 03 0f 05 09 
11 03 0f 05 10 
11 03 0f 05 18 
11 03 0f 05 27 
11 03 0f 05 
11 03 0f 06 01 
11 03 0f 06 02 
11 03 0f 06 09 
11 03 0f 06 0a 
11 03 0f 06 10 
11 03 0f 06 14 
11 03 0f 06 18 
11 03 0f 06 20 
11 03 0f 06 27 
11 03 0f 06 
11 03 0f 07 01 
11 03 0f 07 02 
11 03 0f 07 08 
11 03 0f 07 09 
11 03 0f 07 0b 
11 03 0f 07 14 
11 03 0f 07 15 
11 03 0f 07 17 
11 03 0f 07 18 
