01 03 00 00 05 
01 03 00 00 06 
01 03 00 00 08 
01 03 00 00 0e 
01 03 00 00 11 
01 03 00 00 18 
01 03 00 00 19 
01 03 00 00 1f 
01 03 00 00 27 
01 03 00 04 05 
01 03 00 04 06 
01 03 00 04 08 
01 03 00 04 0e 
01 03 00 04 0f 
01 03 00 04 11 
01 03 00 04 17 
01 03 00 04 18 
01 03 00 04 27 
01 03 00 05 06 
01 03 00 05 08 
01 03 00 05 0f 
01 03 00 05 10 
01 03 00 05 19 
01 03 00 05 20 
01 03 00 05 
01 03 00 06 11 
01 03 00 07 04 
01 03 00 07 05 
01 03 00 07 06 
01 03 00 07 08 
01 03 00 07 0e 
01 03 00 07 0f 
01 03 00 07 11 
01 03 00 07 17 
01 03 00 07 19 
01 03 00 07 20 
01 03 00 07 27 
01 03 00 0b 10 
01 03 00 0b 18 
01 03 00 0c 04 
01 03 00 0c 05 
01 03 00 0c 06 
01 03 00 0c 0e 
01 03 00 0c 0f 
01 03 00 0c 11 
01 03 00 0c 18 
01 03 00 0c 19 
01 03 00 0c 1f 
01 03 00 0c 20 
01 03 00 0c 27 
01 03 00 0d 17 
01 03 00 0d 18 
01 03 00 0d 19 
01 03 00 0d 20 
01 03 00 0d 
01 03 00 0e 09 
01 03 00 0e 11 
01 03 00 0e 1f 
01 03 00 13 06 
01 03 00 13 08 
01 03 00 13 09 
01 03 00 13 0e 
01 03 00 13 0f 
01 03 00 13 10 
01 03 00 13 11 
01 03 00 13 17 
01 03 00 13 18 
01 03 00 13 19 
01 03 00 13 1f 
01 03 00 13 20 
01 03 00 13 27 
01 03 00 13 
01 03 00 14 17 
01 03 00 14 
01 03 00 15 06 
01 03 00 15 08 
01 03 00 15 0e 
01 03 00 15 0f 
01 03 00 15 10 
01 03 00 15 17 
01 03 00 15 18 
01 03 00 15 19 
01 03 00 15 20 
01 03 00 1c 06 
01 03 00 1c 08 
01 03 00 1c 0e 
01 03 00 1c 0f 
01 03 00 1c 17 
01 03 00 1c 19 
01 03 00 1c 1f 
01 03 00 1c 20 
01 03 00 1d 08 
01 03 00 1d 10 
01 03 00 1d 11 
01 03 00 1d 17 
01 03 00 1d 20 
01 03 00 1d 27 
01 03 00 25 19 
01 03 00 25 20 
01 03 00 25 
01 03 00 
01 03 04 04 00 
01 03 04 04 07 
01 03 04 04 0f 
01 03 04 04 11 
01 03 04 04 17 
01 03 04 04 18 
01 03 04 04 27 
01 03 04 05 10 
01 03 04 05 
01 03 04 06 07 
01 03 04 06 08 
01 03 04 06 0e 
01 03 04 06 0f 
01 03 04 06 17 
01 03 04 06 1f 
01 03 04 07 00 
01 03 04 07 04 
01 03 04 07 06 
01 03 04 07 07 
01 03 04 07 08 
01 03 04 07 09 
01 03 04 07 0e 
01 03 04 07 0f 
01 03 04 07 11 
01 03 04 07 17 
01 03 04 07 20 
01 03 04 0b 06 
01 03 04 0b 0f 
01 03 04 0b 10 
01 03 04 0b 
01 03 04 0c 00 
01 03 04 0c 0e 
01 03 04 0c 0f 
01 03 04 0c 1f 
01 03 04 0c 27 
01 03 04 0d 17 
01 03 04 0d 18 
01 03 04 0e 08 
01 03 04 0e 18 
01 03 04 13 06 
01 03 04 13 07 
01 03 04 13 08 
01 03 04 13 09 
01 03 04 13 0e 
01 03 04 13 10 
01 03 04 13 1f 
01 03 04 13 27 
01 03 04 14 18 
01 03 04 14 
01 03 04 15 06 
01 03 04 15 07 
01 03 04 15 08 
01 03 04 15 09 
01 03 04 15 11 
01 03 04 15 17 
01 03 04 15 1f 
01 03 04 1c 00 
01 03 04 1c 06 
01 03 04 1c 07 
01 03 04 1c 0f 
01 03 04 1c 19 
01 03 04 1c 1f 
01 03 04 1c 20 
01 03 04 1d 08 
01 03 04 24 06 
01 03 04 24 07 
01 03 04 24 08 
01 03 04 24 09 
01 03 04 24 0e 
01 03 04 24 0f 
01 03 04 24 1f 
01 03 04 24 27 
01 03 04 
01 03 05 00 00 
01 03 05 00 01 
01 03 05 00 08 
01 03 05 00 09 
01 03 05 00 0f 
01 03 05 00 10 
01 03 05 00 11 
01 03 05 00 17 
01 03 05 00 18 
01 03 05 00 19 
01 03 05 00 1f 
01 03 05 00 20 
01 03 05 00 27 
01 03 05 00 
01 03 05 04 01 
01 03 05 04 08 
01 03 05 04 0f 
01 03 05 04 10 
01 03 05 04 
01 03 05 06 09 
01 03 05 06 10 
01 03 05 06 18 
01 03 05 06 
01 03 05 07 00 
01 03 05 07 01 
01 03 05 07 08 
01 03 05 07 09 
01 03 05 07 0f 
01 03 05 07 10 
01 03 05 07 11 
01 03 05 07 17 
01 03 05 07 18 
01 03 05 07 19 
01 03 05 07 1f 
01 03 05 07 20 
01 03 05 07 27 
01 03 05 07 
01 03 05 0b 10 
01 03 05 0b 18 
01 03 05 0b 
01 03 05 0c 09 
01 03 05 0c 0f 
01 03 05 0c 10 
01 03 05 0c 18 
01 03 05 0c 
01 03 05 0d 18 
01 03 05 0d 20 
01 03 05 0d 
01 03 05 0e 10 
01 03 05 0e 
01 03 05 13 01 
01 03 05 13 08 
01 03 05 13 09 
01 03 05 13 0f 
01 03 05 13 
01 03 05 15 00 
01 03 05 15 27 
01 03 05 15 
01 03 05 1c 00 
01 03 05 1c 08 
01 03 05 1c 10 
01 03 05 1c 19 
01 03 05 1c 1f 
01 03 05 1c 20 
01 03 05 1c 
01 03 05 24 10 
01 03 05 24 18 
01 03 05 24 19 
01 03 05 24 20 
