08 04 01 00 00 
08 04 01 00 04 
08 04 01 00 05 
08 04 01 00 06 
08 04 01 00 07 
08 04 01 00 0a 
08 04 01 00 0b 
08 04 01 00 0c 
08 04 01 00 0d 
08 04 01 00 17 
08 04 01 00 18 
08 04 01 00 20 
08 04 01 01 04 
08 04 01 01 05 
08 04 01 01 06 
08 04 01 01 07 
08 04 01 01 0a 
08 04 01 01 0b 
08 04 01 01 0c 
08 04 01 01 0d 
08 04 01 01 0e 
08 04 01 01 0f 
08 04 01 01 17 
08 04 01 01 18 
08 04 01 01 1f 
08 04 01 01 20 
08 04 01 02 00 
08 04 01 02 04 
08 04 01 02 05 
08 04 01 02 06 
08 04 01 02 07 
08 04 01 02 0a 
08 04 01 02 0b 
08 04 01 02 0c 
08 04 01 02 0d 
08 04 01 02 0e 
08 04 01 02 0f 
08 04 01 02 10 
08 04 01 02 11 
08 04 01 02 16 
08 04 01 02 18 
08 04 01 02 27 
08 04 01 02 
08 04 01 03 00 
08 04 01 03 04 
08 04 01 03 05 
08 04 01 03 06 
08 04 01 03 07 
08 04 01 03 0a 
08 04 01 03 0b 
08 04 01 03 0c 
08 04 01 03 0e 
08 04 01 03 0f 
08 04 01 03 10 
08 04 01 03 17 
08 04 01 03 18 
08 04 01 04 00 
08 04 01 04 04 
08 04 01 04 05 
08 04 01 04 06 
08 04 01 04 07 
08 04 01 04 0a 
08 04 01 04 0b 
08 04 01 04 0c 
08 04 01 04 0d 
08 04 01 04 0e 
08 04 01 04 0f 
08 04 01 04 18 
08 04 01 04 20 
08 04 01 0b 00 
08 04 01 0b 11 
08 04 01 0b 16 
08 04 01 0b 18 
08 04 01 0b 19 
08 04 01 0b 1f 
08 04 01 0b 20 
08 04 01 0b 
08 04 01 0d 05 
08 04 01 0d 06 
08 04 01 0d 07 
08 04 01 0d 08 
08 04 01 0d 0d 
08 04 01 0d 10 
08 04 01 0d 11 
08 04 01 0d 16 
08 04 01 0d 18 
08 04 01 0d 19 
08 04 01 0d 1f 
08 04 01 0d 27 
08 04 01 0d 
08 04 01 0e 00 
08 04 01 0e 04 
08 04 01 0e 05 
08 04 01 0e 06 
08 04 01 0e 07 
08 04 01 0e 08 
08 04 01 0e 0a 
08 04 01 0e 0b 
08 04 01 0e 0d 
08 04 01 0e 10 
08 04 01 0e 16 
08 04 01 0e 17 
08 04 01 0e 18 
08 04 01 0e 1f 
08 04 01 0e 20 
08 04 01 13 00 
08 04 01 13 09 
08 04 01 13 0a 
08 04 01 13 0d 
08 04 01 13 10 
08 04 01 13 11 
08 04 01 13 16 
08 04 01 13 1f 
08 04 01 13 27 
08 04 01 1d 1f 
08 04 01 1d 
08 04 01 25 00 
08 04 01 25 04 
08 04 01 25 05 
08 04 01 25 06 
08 04 01 25 07 
08 04 01 25 0d 
08 04 01 25 10 
08 04 01 25 16 
08 04 01 25 18 
08 04 01 25 19 
08 04 01 25 27 
08 04 02 00 00 
08 04 02 00 01 
08 04 02 00 06 
08 04 02 00 07 
08 04 02 00 0a 
08 04 02 00 0b 
08 04 02 00 0c 
08 04 02 00 0d 
08 04 02 00 0e 
08 04 02 00 10 
08 04 02 00 17 
08 04 02 00 18 
08 04 02 00 1f 
08 04 02 01 00 
08 04 02 01 01 
08 04 02 01 06 
08 04 02 01 07 
08 04 02 01 0a 
08 04 02 01 0b 
08 04 02 01 0d 
08 04 02 01 0e 
08 04 02 01 0f 
08 04 02 01 10 
08 04 02 01 17 
08 04 02 01 18 
